# Échantillon « réanimation 2 » — 21 août 2026, combat 1584021160.
# `wakfu.log` SEUL, session entière, dans l'ordre EXACT du fichier (ADR 0008).
# Deux clients depuis la même installation launcher Ankama. PJ3 et PJ4 sont les
# MÊMES personnages que dans revive-2026-08-20 : les ID d'entité sont identiques
# d'un jour à l'autre, à travers un redémarrage du client ET une extinction du
# PC — ce qui prolonge la vérification de #17 (ADR 0002).
# Anonymisé : noms de personnages, ID d'entité, chemins, numéro de compte, IP
# locale. 21 lignes de chat public tiers retirées (Commerce, Politique,
# canal privé). Les tags [_FL_], [FIGHT], [CHAT], [CRAFT], [NATION] sont
# TECHNIQUES et conservés — ce ne sont pas des canaux de chat.
#
# CE QUE CET ÉCHANTILLON ÉTABLIT — les deux questions de #10 :
#
#  1. UN TOMBÉ N'ÉMET PLUS DE FRONTIÈRE. PJ3 est KO à 15:55:26 et réanimé à
#     15:55:46. Dans cette fenêtre : UNE seule frontière (15:55:35), pour deux
#     personnages dont un à terre. S'il en émettait encore, il y en aurait deux.
#
#  2. UN RÉANIMÉ REJOUE DANS LE MÊME ROUND ET FERME SON TOUR. PJ4 le réanime
#     PENDANT son propre tour (Rénisurrection 15:55:45, sa frontière 15:55:59) ;
#     PJ3 joue ensuite (Braise 15:56:02, Météore 15:56:04) et émet sa frontière
#     à 15:56:06. La règle du jeu — insertion juste après l'unité courante — est
#     confirmée, et la frontière du réanimé n'est pas perdue.
#     ⚠️ PORTÉE LIMITÉE : PJ4 joue en premier dans cette équipe (confirmé par
#     Damien), donc « juste après PJ4 » EST la place normale de PJ3. Le cas
#     dangereux — le réanimateur joue APRÈS le réanimé dans l'ordre déclaré,
#     donc la réanimation le déplace en fin de round — N'EST PAS couvert ici.
#
#  3. PJ3 TOMBE AVANT D'AVOIR JOUÉ (aucune frontière avant son KO) : un fait
#     déjà noté dans #10, reconfirmé sur une capture neuve.
#
#  4. LE DERNIER TOUR N'EST PAS FERMÉ : PJ4 agit de 15:56:14 à 15:56:19 et le
#     combat finit à 15:56:20 sans sa frontière (#13).
#
# CE QU'IL RÉVÈLE EN PLUS, ET QUI N'ÉTAIT PAS CHERCHÉ :
#
#  5. LES DEUX CLIENTS N'ÉCRIVENT PAS EN ALTERNANCE DANS `wakfu.log` : ils y
#     écrivent par BLOCS. Un seul recul d'horodatage dans tout le fichier
#     (315 s), et la couture a DÉTRUIT une ligne — ` value for key
#     content.15.32132`, dont la tête ` WARN 15:54:51,726 [...] Unable to get `
#     a été écrasée. Les trois frontières du combat apparaissent donc deux fois
#     à ~355 lignes d'écart, jamais côte à côte, alors que dans
#     `wakfu_chat.log`, au même instant, les mêmes copies sont à 1 à 3 lignes.
#     Sur le premier bloc seul — le seul visible PENDANT le combat — il y a UNE
#     copie par entité, donc `k` se lit à 1 au lieu de 2 ; le second bloc n'a
#     été écrit qu'environ 4 min après `End fight`. Ça pèse sur l'ADR 0009.
#
#  6. 257 des 995 lignes n'ont PAS d'horodatage : traces Java multi-lignes.
#     Tout parseur ligne à ligne doit les traverser.
#
# Réserve : UNE seule session observée, et le mécanisme du point 5 n'est pas
# établi (tampon par appender ? un `wakfu.log.1` a été tourné à 15:54).
ERROR 15:54:38,755 [main] (FE:324) - Impossible de trouver le fichier de propriété /home/USER/.config/zaap/gamesLogs/wakfu/config
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) - AL_EXTENSIONS  AL_EXT_ALAW AL_EXT_BFORMAT AL_EXT_debug AL_EXT_direct_context AL_EXT_DOUBLE AL_EXT_EXPONENT_DISTANCE AL_EXT_FLOAT32 AL_EXT_IMA4 AL_EXT_LINEAR_DISTANCE AL_EXT_MCFORMATS AL_EXT_MULAW AL_EXT_MULAW_BFORMAT AL_EXT_MULAW_MCFORMATS AL_EXT_OFFSET AL_EXT_source_distance_model AL_EXT_SOURCE_RADIUS AL_EXT_STATIC_BUFFER AL_EXT_STEREO_ANGLES AL_LOKI_quadriphonic AL_SOFT_bformat_ex AL_SOFT_bformat_hoa AL_SOFT_block_alignment AL_SOFT_buffer_length_query AL_SOFT_callback_buffer AL_SOFTX_convolution_effect AL_SOFT_deferred_updates AL_SOFT_direct_channels AL_SOFT_direct_channels_remix AL_SOFT_effect_target AL_SOFT_events AL_SOFT_gain_clamp_ex AL_SOFTX_hold_on_disconnect AL_SOFT_loop_points AL_SOFTX_map_buffer AL_SOFT_MSADPCM AL_SOFT_source_latency AL_SOFT_source_length AL_SOFTX_source_panning AL_SOFT_source_resampler AL_SOFT_source_spatialize AL_SOFT_source_start_delay AL_SOFT_UHJ AL_SOFT_UHJ_ex
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) - ALC_VERSION     1.1
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) - ALC_DEF_OUTPUT (With ALC_ENUMERATION_EXT) OpenAL Soft
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) - ALC_DEF_OUTPUT (With ALC_ENUMERATE_ALL_EXT) WH-1000XM4
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) - ALC_DEF_CAPTURE HD Pro Webcam C920 Analog Stereo
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) - ALC_SOFT_system_events supported
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) -     ALC_EVENT_TYPE_DEVICE_ADDED_SOFT event for playback devices is supported
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) -     ALC_EVENT_TYPE_DEVICE_ADDED_SOFT event for capture devices is supported
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) -     ALC_EVENT_TYPE_DEVICE_REMOVED_SOFT event for playback devices is supported
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) -     ALC_EVENT_TYPE_DEVICE_REMOVED_SOFT event for capture devices is supported
 INFO 15:54:42,762 [AWT-EventQueue-0] (aHV:865) -     ALC_EVENT_TYPE_DEFAULT_DEVICE_CHANGED_SOFT event for playback devices is supported
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     ALC_EVENT_TYPE_DEFAULT_DEVICE_CHANGED_SOFT event for capture devices is supported
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) - Output devices (With ALC_ENUMERATE_ALL_EXT):
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     WH-1000XM4, output, default true, mixer[freq 48000, refresh 93 (min latency 10.752688 ms)], sources[mono 255, stereo 1]
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     Starship/Matisse HD Audio Controller Digital Stereo (IEC958), output, default false, mixer[freq 48000, refresh 93 (min latency 10.752688 ms)], sources[mono 255, stereo 1]
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     Yeti Stereo Microphone Analog Stereo, output, default false, mixer[freq 48000, refresh 93 (min latency 10.752688 ms)], sources[mono 255, stereo 1]
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     GA104 High Definition Audio Controller Digital Stereo (HDMI), output, default false, mixer[freq 48000, refresh 93 (min latency 10.752688 ms)], sources[mono 255, stereo 1]
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     TP2-2728, output, default false, mixer[freq 44100, refresh 88 (min latency 11.363636 ms)], sources[mono 255, stereo 1]
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) - Output devices (With ALC_ENUMERATION_EXT):
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     OpenAL Soft, output, default true, mixer[freq 48000, refresh 93 (min latency 10.752688 ms)], sources[mono 255, stereo 1]
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) - Capture devices:
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     HD Pro Webcam C920 Analog Stereo, input, default true
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     Monitor of Starship/Matisse HD Audio Controller Digital Stereo (IEC958), input, default false
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     Monitor of Yeti Stereo Microphone Analog Stereo, input, default false
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     Starship/Matisse HD Audio Controller Analog Stereo, input, default false
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     Monitor of GA104 High Definition Audio Controller Digital Stereo (HDMI), input, default false
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     Yeti Stereo Microphone Analog Stereo, input, default false
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     Monitor of WH-1000XM4, input, default false
 INFO 15:54:42,763 [AWT-EventQueue-0] (aHV:865) -     WH-1000XM4, input, default false
 INFO 15:54:42,764 [AWT-EventQueue-0] (aHV:865) -     Monitor of TP2-2728, input, default false
 INFO 15:54:42,764 [AWT-EventQueue-0] (aHV:867) - HRTF Status : disabled
 INFO 15:54:42,766 [AWT-EventQueue-0] (aHV:868) - Output Mode Status : Basic 2-channel mixing (e.g. pan-pot)
 INFO 15:54:42,771 [AWT-EventQueue-0] (aHV:869) - Current context attributes : {4104=>93, 4096=>1, 6555=>3, 131075=>2, 131074=>0, 4103=>48000, 131073=>1, 4105=>0, 4097=>1, 6554=>0, 6572=>6574, 6547=>0, 6546=>0, 4113=>1, 4112=>255}
 INFO 15:54:42,771 [AWT-EventQueue-0] (aHV:773) - Current sound context has debug output disabled.
 INFO 15:54:42,775 [Initialization-Tasks-0] (aIG:633) - Loading embedded DayLight file.
ERROR 15:54:42,776 [Initialization-Tasks-0] (aIG:639) - Le dayLight file n'est pas trouvable, on utilise celui par défaut
 INFO 15:54:42,788 [AWT-EventQueue-0] (aHV:695) - Switch to following device : WH-1000XM4 (default device) - source : contextSwitch
 INFO 15:54:42,788 [AWT-EventQueue-0] (aHV:296) - Max available sources : 255
 INFO 15:54:42,789 [AWT-EventQueue-0] (aHV:702) - HRTF Status : disabled
 INFO 15:54:42,789 [AWT-EventQueue-0] (aHV:703) - Output Mode Status : Basic 2-channel mixing (e.g. pan-pot)
 INFO 15:54:42,789 [AWT-EventQueue-0] (aHV:704) - Current contexts attributes : {4104=>93, 4096=>1, 6555=>3, 131075=>2, 131074=>0, 4103=>48000, 131073=>1, 4105=>0, 4097=>1, 6554=>0, 6572=>6574, 6547=>0, 6546=>0, 4113=>1, 4112=>255}
 INFO 15:54:42,825 [SoundManager] (aHV:954) - SoundManager running
 INFO 15:54:43,422 [Initialization-Tasks-0] (bcT:54) - Default mode. Retrieve class eBy
 INFO 15:54:43,423 [pool-5-thread-1] (eBr:121) - connect(ENV_VARIABLES)
 INFO 15:54:43,445 [pool-5-thread-1] (bcU:60) - Connected to Zaap. Starting class eBy fill
 INFO 15:54:43,449 [pool-6-thread-1] (eBr:197) - User info received from Zaap
 INFO 15:54:43,457 [pool-6-thread-1] (bcV:65) - class eBy fetched
 WARN 15:54:43,516 [Initialization-Tasks-0] (ME:157) - Unable to get value for key 
 WARN 15:54:45,457 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.9988
 WARN 15:54:45,524 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.13846
 WARN 15:54:45,525 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.13847
 WARN 15:54:45,525 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.13848
 WARN 15:54:45,526 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.14022
 WARN 15:54:45,526 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.14027
 WARN 15:54:45,543 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.14958
 WARN 15:54:45,591 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.17655
 WARN 15:54:45,635 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.20924
 WARN 15:54:45,635 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.20925
 WARN 15:54:45,723 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.24281
 WARN 15:54:45,723 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.24282
 WARN 15:54:45,723 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.24283
 WARN 15:54:45,723 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.24284
 WARN 15:54:45,909 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.29575
 WARN 15:54:45,909 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.29577
 WARN 15:54:45,926 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.30000
 WARN 15:54:45,966 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.31127
 WARN 15:54:45,988 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.31479
 WARN 15:54:45,993 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.31572
 WARN 15:54:45,999 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.31754
 WARN 15:54:46,025 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32119
 WARN 15:54:46,025 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32120
 WARN 15:54:46,025 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32121
 WARN 15:54:46,025 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32122
 WARN 15:54:46,025 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32123
 WARN 15:54:46,025 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32124
 WARN 15:54:46,025 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32125
 WARN 15:54:46,025 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32126
 WARN 15:54:46,025 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32127
 WARN 15:54:46,025 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32128
 WARN 15:54:46,026 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32129
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32130
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32131
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32132
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32133
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32134
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32135
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32136
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32137
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32138
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32139
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32140
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32141
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32142
 WARN 15:54:46,027 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32143
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32144
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32145
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32146
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32147
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32148
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32149
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32150
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32151
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32152
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32154
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32155
 WARN 15:54:46,028 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32156
 WARN 15:54:46,029 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32157
 WARN 15:54:46,029 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32158
 WARN 15:54:46,029 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32159
 WARN 15:54:46,029 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32160
 WARN 15:54:46,029 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32161
 WARN 15:54:46,029 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32162
 WARN 15:54:46,029 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32163
 WARN 15:54:46,035 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32260
 WARN 15:54:46,035 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32262
 WARN 15:54:46,035 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32263
 WARN 15:54:46,035 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32265
 WARN 15:54:46,052 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32659
 WARN 15:54:46,052 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32660
 WARN 15:54:46,052 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32664
 WARN 15:54:46,052 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32665
 WARN 15:54:46,058 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32899
 WARN 15:54:46,059 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32937
 WARN 15:54:46,059 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.32943
 WARN 15:54:46,060 [Initialization-Tasks-0] (ME:157) - Unable to get value for key content.15.33000
 WARN 15:54:46,587 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8522
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
 WARN 15:54:46,589 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8523
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
 WARN 15:54:46,592 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8520
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
 WARN 15:54:46,592 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8521
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
 WARN 15:54:46,593 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8524
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
 WARN 15:54:46,593 [Initialization-Tasks-0] (aqJ:72) - Pas de aPl existant. id=8525
java.lang.Exception
	at aqJ.a(SourceFile:72)
	at aqK.a(SourceFile:79)
	at aqN.tQ(SourceFile:20)
	at bQi.IJ(SourceFile:44)
	at blP.dx(SourceFile:172)
	at bbU.a(SourceFile:106)
	at bbU.a(SourceFile:52)
	at bbU.f(SourceFile:43)
	at aqJ.a(SourceFile:100)
	at aqK.a(SourceFile:73)
	at bbU.a(SourceFile:42)
	at WW.d(SourceFile:436)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
ERROR 15:54:47,462 [Initialization-Tasks-0] (cdU:43) - l'element 61792 n'a pas été exporté
ERROR 15:54:47,463 [Initialization-Tasks-0] (cdU:43) - l'element 61791 n'a pas été exporté
ERROR 15:54:47,463 [Initialization-Tasks-0] (cdU:43) - l'element 61792 n'a pas été exporté
ERROR 15:54:47,463 [Initialization-Tasks-0] (cdU:43) - l'element 61789 n'a pas été exporté
ERROR 15:54:47,463 [Initialization-Tasks-0] (cdU:43) - l'element 22077 n'a pas été exporté
ERROR 15:54:47,463 [Initialization-Tasks-0] (cdU:43) - l'element 61790 n'a pas été exporté
ERROR 15:54:47,463 [Initialization-Tasks-0] (cdU:43) - l'element 61788 n'a pas été exporté
ERROR 15:54:47,463 [Initialization-Tasks-0] (cdU:43) - l'element 61790 n'a pas été exporté
ERROR 15:54:47,486 [Initialization-Tasks-0] (cdU:43) - l'element 61792 n'a pas été exporté
ERROR 15:54:47,487 [Initialization-Tasks-0] (cdU:43) - l'element 61791 n'a pas été exporté
ERROR 15:54:47,487 [Initialization-Tasks-0] (cdU:43) - l'element 61792 n'a pas été exporté
ERROR 15:54:47,487 [Initialization-Tasks-0] (cdU:43) - l'element 61789 n'a pas été exporté
ERROR 15:54:47,487 [Initialization-Tasks-0] (cdU:43) - l'element 22077 n'a pas été exporté
ERROR 15:54:47,487 [Initialization-Tasks-0] (cdU:43) - l'element 61790 n'a pas été exporté
ERROR 15:54:47,487 [Initialization-Tasks-0] (cdU:43) - l'element 61788 n'a pas été exporté
ERROR 15:54:47,487 [Initialization-Tasks-0] (cdU:43) - l'element 61790 n'a pas été exporté
 INFO 15:54:47,522 [Initialization-Tasks-0] (bcs:43) - Default mode. Starting connection to Zaap
 INFO 15:54:47,523 [pool-7-thread-1] (eBr:121) - connect(ENV_VARIABLES)
 INFO 15:54:47,529 [pool-7-thread-1] (bct:48) - Connected to Zaap. Starting token fill
 INFO 15:54:47,692 [pool-8-thread-1] (eBr:162) - Token received from Zaap
 INFO 15:54:47,692 [pool-8-thread-1] (bcu:52) - Token obtained from Zaap. Starting autologin
 INFO 15:54:47,864 [AWT-EventQueue-0] (cgd:71) - Raison de la déconnection de l'entité -1 : 39
 INFO 15:54:47,868 [AWT-EventQueue-0] (aVj:62) - Connexion au proxy :wakfu-dispatcher.ankama-games.com:5558 / ssl : true
 INFO 15:54:48,299 [Net-Cnx-wakfu-dispatcher.ankama-games.com:5558>0] (cgf:135) - onNewConnection ChannelHandlerContext(aVk#0, [id: 0x951126a7, L:/192.168.0.0:44670 - R:wakfu-dispatcher.ankama-games.com/52.208.195.184:5558])
 INFO 15:54:49,278 [AWT-EventQueue-0] (cgp:375) - Authentication result 0
 WARN 15:54:50,558 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.9
 WARN 15:54:50,560 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.10
 WARN 15:54:50,561 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.20
 WARN 15:54:50,585 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.9
 WARN 15:54:50,585 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.10
 WARN 15:54:50,585 [AWT-EventQueue-0] (ME:157) - Unable to get value for key server.group.20
 INFO 15:54:59,179 [AWT-EventQueue-0] (cgp:360) - Authentication token received from dispatch server : 2790183e-aa65-4002-821b-10634f1e13f0 errorCode=0
 INFO 15:54:59,188 [AWT-EventQueue-0] (aVv:664) - Sending DisconnectionMessage to Servers. Reason : {Dispatch}
 INFO 15:54:59,189 [AWT-EventQueue-0] (cgd:71) - Raison de la déconnection de l'entité -1 : 39
 INFO 15:54:59,189 [AWT-EventQueue-0] (aVj:62) - Connexion au proxy :wakfu-pandora.ankama-games.com:5556 / ssl : true
 INFO 15:54:59,196 [Net-Cnx-wakfu-dispatcher.ankama-games.com:5558>0] (cgf:43) - Connexion avec le serveur perdue ChannelHandlerContext(aVk#0, [id: 0x951126a7, L:/192.168.0.0:44670 ! R:wakfu-dispatcher.ankama-games.com/52.208.195.184:5558])
